shop_id,status,name,city_id,city,real_city,province,avg_price,area_code,phone,regionname,address,cross_road,big_category_id,big_category,small_category,star,longitude,latitude,score1,score2,score3,score4,review_count,bookable,default_pic,alt_name,branchname,dishtags,updated,url
4146803,0,太平农贸,5,南京,南京,江苏,,25,,百家湖,通淮街高尔夫国际花园底商,,80,生活服务,小区,3.5,118.802444,31.937538,7.2,7.2,7.2,,2,FALSE,http://qcloud.dpfile.com/pc/7Ddat4ej-jv0pWPkzGQqfdnzwd0dYPXsfc5w-e8xMOXwcvAV3NMis_UedkzooS3Btinsm4wZBU2JBzCyrLLxBw.webp,,,,2019/10/23 14:42,http://www.dianping.com/shop/4146803
4640568,0,百家湖花园伦敦城,5,南京,南京,江苏,均价27244元/平,25,52100555,百家湖,利源中路168号,公交车站,80,生活服务,小区,3.5,118.80797,31.93204,7.7,7.7,7.3,,5,FALSE,http://qcloud.dpfile.com/pc/G337wP1OOd1M60t8IUbBD-ZBtxdQx20IxQpnqGnNBbCDLCFIm6nVLUgIYC7MzNS9tinsm4wZBU2JBzCyrLLxBw.webp,,,,2019/10/23 14:43,http://www.dianping.com/shop/4640568
4640600,0,同曦鸣城新贵之都,5,南京,南京,江苏,均价29488元/平,25,,胜太路,双龙大道1188号,地铁站,80,生活服务,小区,4,118.822103,31.941183,9,8.2,7.9,,1,FALSE,http://qcloud.dpfile.com/pc/AJnpwa3Ry42P6hJRlFPRX8fnY5VG8Kcd0w_9oQze5fcQmnCgRc2rhH5mBwjyoM1ntinsm4wZBU2JBzCyrLLxBw.webp,,,,2019/10/23 9:50,http://www.dianping.com/shop/4640600
4640609,1,百家湖花园花园米兰城,5,南京,南京,江苏,,25,,百家湖,利源中路99号,,80,生活服务,小区,3.5,118.80798,31.93518,7.2,7,7,,0,FALSE,http://qcloud.dpfile.com/pc/6DNKvyIl10sa-ByhJZPdx0H6HDdoEu8Ovtri924i23J9W6rV741lULaNzfw-uHy4tinsm4wZBU2JBzCyrLLxBw.webp,,,,2019/11/10 21:23,http://www.dianping.com/shop/4640609
4640620,0,枫情国度佳园,5,南京,南京,江苏,均价14259元/平,25,,胜太路,胜太路38号,,80,生活服务,小区,3,118.8111,31.943854,5.8,8.2,7.2,,3,FALSE,http://qcloud.dpfile.com/pc/xHz5BIA3i4il_rgNVBeUYQjpF7eIdYXWBFViR_OvIxj7_iW7mv8_yaeFx95L-Oxktinsm4wZBU2JBzCyrLLxBw.webp,,,,2019/10/23 8:40,http://www.dianping.com/shop/4640620
4640667,0,文化名园,5,南京,南京,江苏,均价11111元/平,25,,百家湖,江宁开发区天元西路88号,,80,生活服务,小区,3,118.811711,31.929886,5.8,8.2,6.9,,2,FALSE,http://qcloud.dpfile.com/pc/4Z7LbmprJTi1vSPtDDSOZztSUtDx5MpVExTHiVYqvXcyyE6q66TkyBsY9X9S6iVQtinsm4wZBU2JBzCyrLLxBw.webp,,,,2019/10/23 8:40,http://www.dianping.com/shop/4640667
4640673,1,百家湖国际花园,5,南京,南京,江苏,均价25809元/平,25,,百家湖,江宁开发区利源中路99号,百家湖西湖畔,80,生活服务,小区,0,118.80865,31.935287,5.8,5.4,7.8,,2,FALSE,,,,,2019/11/28 19:01,http://www.dianping.com/shop/4640673
4640693,1,百家湖花园巴黎城,5,南京,南京,江苏,均价25128元/平,25,,百家湖,江宁开发区利源中路99号,地铁站,80,生活服务,小区,0,118.807205,31.933316,,,,,0,FALSE,http://qcloud.dpfile.com/pc/HTY6nDE_jCwfW9XpW26JUKfiAmDREXJbjt9FC0-_P5QrPtWOxOSfr5N84R7KHlHZtinsm4wZBU2JBzCyrLLxBw.webp,,,,2019/11/28 18:56,http://www.dianping.com/shop/4640693
4640720,0,亚都天元居,5,南京,南京,江苏,均价28797元/平,25,,江宁区,静淮街137号,静淮街与天元西路交界处,80,生活服务,小区,3,118.801268,31.929775,5.8,5.4,7.4,,1,FALSE,http://qcloud.dpfile.com/pc/QHr0geUNLvALK9ViTqne-MHcxT2jeaChDe3Zvy03vqu0itdh_9GUJS4hSCV6r9GGtinsm4wZBU2JBzCyrLLxBw.webp,,,,2019/10/24 12:19,http://www.dianping.com/shop/4640720
4640732,0,高尔夫国际花园,5,南京,南京,江苏,均价27227元/平,25,,百家湖,利源中路88号,百家湖畔西侧,80,生活服务,小区,3,118.806,31.936854,5.8,8.2,7.7,,2,FALSE,https://img.meituan.net/mogu/f0fff55b8eddcb1b50a2139f45a85c1b1017434.jpg%40300w_1e_1l%7Cwatermark%3D0.webp,,,,2019/10/23 14:43,http://www.dianping.com/shop/4640732
